museum_id,outcome_main_event,outcome_main_recipient
mm.mald.027,mixed,mixed
mm.mald.148,mixed,mixed
mm.mald.159,mostly stored,mostly individual
mm.mgs.293,mostly left,mostly N/A
mm.mgs.298,mostly transferred,mostly civic organisation
mm.mgs.302,mixed,mostly museum
mm.mgs.311,mostly transferred,mostly museum
mm.mgs.316,mixed,mixed
mm.mgs.341,mostly sold,mostly individual
mm.mgs.353,mostly returned,mostly individual
mm.mgs.357,mostly transferred,mostly museum
mm.mgs.380,mostly transferred,mostly museum/library/archive
mm.mgs.413,mostly sold,mostly trader
mm.misc.004,mostly stored,mostly storage
mm.misc.012,mostly transferred,mostly museum
mm.misc.014,mostly left,mostly N/A
mm.misc.019,mostly sold,mostly trader
mm.misc.030,mostly sold,mostly trader
mm.misc.046,mostly sold,mostly other organisation
mm.misc.047,mixed,mixed
mm.misc.051,mostly stored,mostly N/A
mm.misc.053,mostly transferred,mostly museum/library/archive
mm.misc.055,mostly left,mostly N/A
mm.misc.060,mostly stored,mostly N/A
mm.misc.070,mostly sold,mostly unknown
mm.misc.072,mostly left,mostly N/A
mm.misc.075,mixed,mixed
mm.misc.080,mostly transferred,mostly museum
mm.misc.086,mostly transferred,mostly museum
mm.misc.094,mostly kept,mostly N/A
mm.misc.095,mostly sold,mostly unknown
mm.misc.106,mostly transferred,mostly unknown
mm.misc.155,mostly transferred,mostly museum
mm.misc.165,mostly sold,mostly trader
mm.misc.198,mostly stored,mostly civic organisation
mm.misc.211,mostly sold,mostly trader
mm.misc.213,mostly stored,mostly storage
mm.misc.214,mixed,mixed
mm.misc.215,mostly transferred,mixed
mm.misc.239,mixed,mixed
mm.misc.263,mixed,mixed
mm.musa.001,mostly sold,mostly trader
mm.musa.008,mostly transferred,mostly museum/library/archive
mm.musa.021,mostly kept,mostly N/A
mm.musa.043,mostly sold,mostly unknown
mm.musa.057,mostly left,mostly N/A
mm.musa.115,mostly returned,mostly unknown
mm.musa.116,mostly stored,mostly storage
mm.musa.136,mostly transferred,mostly museum
mm.musa.204,mostly sold,mostly trader
mm.musa.220,mixed,mixed
mm.musa.224,mixed,mostly N/A
mm.musa.225,mostly left,mostly N/A
mm.musa.369,mostly sold,mostly trader
mm.wiki.006,mostly sold,mostly trader
mm.wiki.015,mixed,mixed
mm.wiki.017,mostly sold,mostly trader
mm.wiki.021,mostly sold,mostly trader
mm.wiki.027,mostly unknown,mostly N/A
mm.wiki.035,mostly sold,mostly trader
mm.wiki.038,mostly stored,mostly storage
mm.wiki.043,mixed,mixed
mm.wiki.044,mostly sold,mixed
mm.wiki.047,mostly transferred,mostly museum
mm.wiki.049,mostly sold,mostly individual
mm.wiki.060,mostly sold,mostly museum
mm.wiki.061,mostly transferred,mostly museum
mm.wiki.062,mostly sold,mostly museum
mm.wiki.063,mostly sold,mostly individual
mm.wiki.071,mostly sold,mixed
mm.wiki.073,mostly sold,mostly trader
mm.wiki.075,mostly kept,mostly N/A
mm.wiki.082,mixed,mixed
mm.wiki.089,mostly returned,mixed
mm.wiki.090,mostly sold,mostly trader
mm.wiki.091,mostly sold,mostly trader
mm.wiki.092,mostly sold,mostly unknown
mm.wiki.096,mostly sold,mostly unknown
mm.wiki.101,mostly sold,mostly trader
mm.wiki.102,mostly sold,mostly trader
mm.wiki.105,mostly transferred,mostly museum
mm.wiki.107,mixed,mostly unknown
mm.wiki.109,mostly sold,mostly individual
mm.wiki.114,mostly left,mostly N/A
mm.wiki.117,mixed,mixed
mm.wiki.119,mostly stored,mostly N/A
mm.wiki.139,mostly transferred,mostly unknown
mm.wiki.149,mostly sold,mostly trader
mm.wiki.155,mostly stored,mixed
mm.wiki.158,mostly kept,mostly N/A
mm.wiki.167,mostly loaned,mixed
mm.wiki.173,mostly transferred,mostly other organisation
mm.wiki.178,mostly kept,mostly N/A
mm.wiki.179,mostly sold,mostly individual
mm.wiki.185,mostly stored,mostly storage
mm.wiki.198,mostly stored,mostly trader
mm.wiki.200,mixed,mixed
mm.wiki.210,mostly left,mostly N/A
mm.wiki.222,mixed,mixed
mm.wiki.224,mostly sold,mostly trader
mm.wiki.240,mostly transferred,mostly civic organisation
mm.wiki.243,mostly damaged/destroyed,mixed
mm.wiki.254,mostly left,mostly N/A
mm.wiki.271,mixed,mixed
mm.wiki.273,mostly transferred,mostly museum
mm.wiki.278,mostly transferred,mixed
mm.wiki.279,mostly stored,mostly N/A
mm.wiki.282,mixed,mixed
mm.wiki.291,mostly transferred,mostly museum/library/archive
mm.wiki.292,mostly stored,mostly storage
mm.wiki.293,mostly stored,mostly storage
mm.wiki.294,mostly sold,mostly trader
mm.wiki.303,mostly sold,mostly trader
mm.wiki.309,mostly sold,mostly individual
mm.wiki.315,mostly sold,mostly individual
mm.wiki.316,mostly transferred,mostly civic organisation
mm.wiki.336,mostly sold,mostly trader
mm.wiki.337,mostly transferred,mostly museum/library/archive
mm.wiki.344,mostly returned,mostly other organisation
mm.wiki.353,mostly transferred,mostly museum
mm.wiki.354,mixed,mixed
mm.wiki.355,mixed,mixed
mm.wiki.358,mostly left,mostly N/A
mm.wiki.361,mostly sold,mostly trader
mm.wiki.367,mixed,mixed
mm.wiki.374,mixed,mixed
mm.wiki.383,mostly transferred,mostly museum
mm.wiki.386,mostly sold,mostly unknown
mm.wiki.387,mostly sold,mostly individual
mm.wiki.389,mostly stored,mostly N/A
mm.wiki.391,mostly returned,mostly individual
mm.wiki.394,mostly sold,mostly trader
mm.wiki.400,mostly left,mostly N/A
mm.wiki.411,mixed,mixed
mm.wiki.420,mostly transferred,mostly civic organisation
mm.wiki.423,mostly transferred,mixed
mm.wiki.432,mostly transferred,mostly museum/library/archive
mm.wiki.434,mostly transferred,mostly museum/library/archive
mm.wiki.447,mostly sold,mostly trader
mm.wiki.454,mostly returned,mostly unknown
mm.wiki.455,mostly sold,mostly unknown
mm.wiki.461,mostly transferred,mostly civic organisation
mm.wiki.464,mostly transferred,mostly other organisation
mm.wiki.480,mostly kept,mostly unknown
mm.wiki.481,mostly stored,mostly N/A
mm.wiki.499,mostly transferred,mostly museum/library/archive
